ID,Name,Alternate Form Name,Full Name,Original Pokemon,Primary Type,Secondary Type,Ability,Evolves From,Evolution Details,Transform Group,Transform Details,Image Gen,Image ID
1,Bulbasaur,,,,Grass,Poison,,,,,,,
2,Ivysaur,,,,Grass,Poison,,1,Level 16,,,,
3,Venusaur,,,,Grass,Poison,,2,Level 32,,,,
4,Venusaur,Mega,,,Grass,Poison,Thick Fat,3,Holding Venusaurite,,,,
5,Charmander,,,,Fire,,,,,,,,
6,Charmeleon,,,,Fire,,,5,Level 16,,,,
7,Charizard,,,,Fire,Flying,,6,Level 32,,,,
8,Charizard,Mega X,Mega Charizard X,,Fire,Dragon,,7,Holding Charizardite X,,,,
9,Charizard,Mega Y,Mega Charizard Y,,Fire,Flying,,7,Holding Charizardite Y,,,,
10,Squirtle,,,,Water,,,,,,,,
11,Wartortle,,,,Water,,,10,Level 16,,,,
12,Blastoise,,,,Water,,,11,Level 32,,,,
13,Blastoise,Mega,,,Water,,,12,Holding Blastoisinite,,,,
32,Caterpie,,,,Bug,,,,,,,,
23,Metapod,,,,Bug,,,32,Level 7,,,,
24,Butterfree,,,,Bug,Flying,,23,Level 10,,,,
31,Weedle,,,,Bug,Poison,,,,,,,
30,Kakuna,,,,Bug,Poison,,31,Level 7,,,,
27,Beedrill,,,,Bug,Poison,,30,Level 10,,,,
28,Beedrill,Mega,,,Bug,Poison,,27,Holding Beedrillite,,,,
76,Pidgey,,,,Normal,Flying,,,,,,,
77,Pidgeotto,,,,Normal,Flying,,76,Level 18,,,,
78,Pidgeot,,,,Normal,Flying,,77,Level 36,,,,
79,Pidgeot,Mega,,,Normal,Flying,,78,Holding Pidgeotite,,,,
80,Rattata,,,,Normal,,,,,,,,
82,Raticate,,,,Normal,,,80,Level 20,,,,
81,Rattata,Alolan,,80,Dark,Normal,,,,,,,
83,Raticate,Alolan,,82,Dark,Normal,,81,Level 20,,,,
84,Spearow,,,,Normal,Flying,,,,,,,
85,Fearow,,,,Normal,Flying,,84,Level 20,,,,
86,Ekans,,,,Poison,,,,,,,,
87,Arbok,,,,Poison,,,86,Level 22,,,,
88,Pichu,,,,Electric,,,,,,,,
